

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 23:05:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2477  048C                     	;# 
  2478  048C                     	;# 
  2479  048D                     	;# 
  2480  048E                     	;# 
  2481  048F                     	;# 
  2482  048F                     	;# 
  2483  0490                     	;# 
  2484  0491                     	;# 
  2485  0492                     	;# 
  2486  0492                     	;# 
  2487  0493                     	;# 
  2488  0494                     	;# 
  2489  0495                     	;# 
  2490  0495                     	;# 
  2491  0496                     	;# 
  2492  0497                     	;# 
  2493  0498                     	;# 
  2494  0499                     	;# 
  2495  049A                     	;# 
  2496  049B                     	;# 
  2497  049C                     	;# 
  2498  049D                     	;# 
  2499  050C                     	;# 
  2500  050C                     	;# 
  2501  050D                     	;# 
  2502  050E                     	;# 
  2503  050F                     	;# 
  2504  050F                     	;# 
  2505  0510                     	;# 
  2506  0511                     	;# 
  2507  0512                     	;# 
  2508  0512                     	;# 
  2509  0513                     	;# 
  2510  0514                     	;# 
  2511  0515                     	;# 
  2512  0515                     	;# 
  2513  0516                     	;# 
  2514  0517                     	;# 
  2515  0518                     	;# 
  2516  0519                     	;# 
  2517  051A                     	;# 
  2518  051B                     	;# 
  2519  051C                     	;# 
  2520  051D                     	;# 
  2521  058C                     	;# 
  2522  058C                     	;# 
  2523  058D                     	;# 
  2524  058E                     	;# 
  2525  058F                     	;# 
  2526  058F                     	;# 
  2527  0590                     	;# 
  2528  0591                     	;# 
  2529  0592                     	;# 
  2530  0593                     	;# 
  2531  060C                     	;# 
  2532  060D                     	;# 
  2533  060E                     	;# 
  2534  060F                     	;# 
  2535  0610                     	;# 
  2536  0611                     	;# 
  2537  0612                     	;# 
  2538  0613                     	;# 
  2539  0614                     	;# 
  2540  0616                     	;# 
  2541  0617                     	;# 
  2542  0618                     	;# 
  2543  0619                     	;# 
  2544  061A                     	;# 
  2545  061B                     	;# 
  2546  061C                     	;# 
  2547  061D                     	;# 
  2548  061E                     	;# 
  2549  068C                     	;# 
  2550  068D                     	;# 
  2551  068E                     	;# 
  2552  068F                     	;# 
  2553  0690                     	;# 
  2554  0691                     	;# 
  2555  0692                     	;# 
  2556  0693                     	;# 
  2557  0694                     	;# 
  2558  070C                     	;# 
  2559  070D                     	;# 
  2560  070E                     	;# 
  2561  070F                     	;# 
  2562  0710                     	;# 
  2563  0711                     	;# 
  2564  0712                     	;# 
  2565  0713                     	;# 
  2566  0714                     	;# 
  2567  0716                     	;# 
  2568  0717                     	;# 
  2569  0718                     	;# 
  2570  0719                     	;# 
  2571  071A                     	;# 
  2572  071B                     	;# 
  2573  071C                     	;# 
  2574  071D                     	;# 
  2575  071E                     	;# 
  2576  0796                     	;# 
  2577  0797                     	;# 
  2578  0798                     	;# 
  2579  0799                     	;# 
  2580  079A                     	;# 
  2581  079B                     	;# 
  2582  080C                     	;# 
  2583  080D                     	;# 
  2584  080E                     	;# 
  2585  080F                     	;# 
  2586  0810                     	;# 
  2587  0811                     	;# 
  2588  0812                     	;# 
  2589  0813                     	;# 
  2590  0814                     	;# 
  2591  081A                     	;# 
  2592  081B                     	;# 
  2593  081C                     	;# 
  2594  081D                     	;# 
  2595  081E                     	;# 
  2596  081F                     	;# 
  2597  088C                     	;# 
  2598  088D                     	;# 
  2599  088E                     	;# 
  2600  088F                     	;# 
  2601  0890                     	;# 
  2602  0891                     	;# 
  2603  0892                     	;# 
  2604  0893                     	;# 
  2605  0895                     	;# 
  2606  0896                     	;# 
  2607  0897                     	;# 
  2608  0898                     	;# 
  2609  0899                     	;# 
  2610  089A                     	;# 
  2611  089B                     	;# 
  2612  090C                     	;# 
  2613  090E                     	;# 
  2614  090F                     	;# 
  2615  091F                     	;# 
  2616  091F                     	;# 
  2617  098F                     	;# 
  2618  098F                     	;# 
  2619  0990                     	;# 
  2620  0991                     	;# 
  2621  0992                     	;# 
  2622  0993                     	;# 
  2623  0994                     	;# 
  2624  0995                     	;# 
  2625  0996                     	;# 
  2626  0997                     	;# 
  2627  0E0F                     	;# 
  2628  0E10                     	;# 
  2629  0E11                     	;# 
  2630  0E12                     	;# 
  2631  0E13                     	;# 
  2632  0E14                     	;# 
  2633  0E15                     	;# 
  2634  0E16                     	;# 
  2635  0E17                     	;# 
  2636  0E18                     	;# 
  2637  0E19                     	;# 
  2638  0E1A                     	;# 
  2639  0E1B                     	;# 
  2640  0E1C                     	;# 
  2641  0E1D                     	;# 
  2642  0E1E                     	;# 
  2643  0E1F                     	;# 
  2644  0E20                     	;# 
  2645  0E21                     	;# 
  2646  0E22                     	;# 
  2647  0E23                     	;# 
  2648  0E24                     	;# 
  2649  0E25                     	;# 
  2650  0E26                     	;# 
  2651  0E27                     	;# 
  2652  0E28                     	;# 
  2653  0E29                     	;# 
  2654  0E2A                     	;# 
  2655  0E2B                     	;# 
  2656  0E2C                     	;# 
  2657  0E2D                     	;# 
  2658  0E2E                     	;# 
  2659  0E2F                     	;# 
  2660  0E30                     	;# 
  2661  0E31                     	;# 
  2662  0E32                     	;# 
  2663  0E33                     	;# 
  2664  0E34                     	;# 
  2665  0E35                     	;# 
  2666  0E36                     	;# 
  2667  0E37                     	;# 
  2668  0E8F                     	;# 
  2669  0E90                     	;# 
  2670  0E91                     	;# 
  2671  0E92                     	;# 
  2672  0E93                     	;# 
  2673  0E94                     	;# 
  2674  0E95                     	;# 
  2675  0E96                     	;# 
  2676  0E97                     	;# 
  2677  0E9C                     	;# 
  2678  0E9D                     	;# 
  2679  0E9E                     	;# 
  2680  0EA1                     	;# 
  2681  0EA2                     	;# 
  2682  0EA3                     	;# 
  2683  0EA4                     	;# 
  2684  0EA5                     	;# 
  2685  0EA9                     	;# 
  2686  0EAA                     	;# 
  2687  0EAB                     	;# 
  2688  0EAC                     	;# 
  2689  0EB1                     	;# 
  2690  0EB2                     	;# 
  2691  0EB3                     	;# 
  2692  0EB8                     	;# 
  2693  0EB9                     	;# 
  2694  0EBA                     	;# 
  2695  0EBB                     	;# 
  2696  0EBC                     	;# 
  2697  0EBD                     	;# 
  2698  0EBE                     	;# 
  2699  0EC3                     	;# 
  2700  0EC5                     	;# 
  2701  0EC6                     	;# 
  2702  0EC7                     	;# 
  2703  0EC8                     	;# 
  2704  0EC9                     	;# 
  2705  0ECA                     	;# 
  2706  0ECB                     	;# 
  2707  0ECC                     	;# 
  2708  0F10                     	;# 
  2709  0F11                     	;# 
  2710  0F12                     	;# 
  2711  0F13                     	;# 
  2712  0F14                     	;# 
  2713  0F15                     	;# 
  2714  0F16                     	;# 
  2715  0F17                     	;# 
  2716  0F18                     	;# 
  2717  0F19                     	;# 
  2718  0F1A                     	;# 
  2719  0F1B                     	;# 
  2720  0F1C                     	;# 
  2721  0F1D                     	;# 
  2722  0F1E                     	;# 
  2723  0F1F                     	;# 
  2724  0F20                     	;# 
  2725  0F21                     	;# 
  2726  0F22                     	;# 
  2727  0F23                     	;# 
  2728  0F24                     	;# 
  2729  0F25                     	;# 
  2730  0F26                     	;# 
  2731  0F27                     	;# 
  2732  0F28                     	;# 
  2733  0F29                     	;# 
  2734  0F2A                     	;# 
  2735  0F2B                     	;# 
  2736  0F2C                     	;# 
  2737  0F2D                     	;# 
  2738  0F2E                     	;# 
  2739  0F2F                     	;# 
  2740  0F30                     	;# 
  2741  0F31                     	;# 
  2742  0F32                     	;# 
  2743  0F38                     	;# 
  2744  0F39                     	;# 
  2745  0F3A                     	;# 
  2746  0F3B                     	;# 
  2747  0F3C                     	;# 
  2748  0F3D                     	;# 
  2749  0F3E                     	;# 
  2750  0F3F                     	;# 
  2751  0F40                     	;# 
  2752  0F41                     	;# 
  2753  0F43                     	;# 
  2754  0F44                     	;# 
  2755  0F45                     	;# 
  2756  0F46                     	;# 
  2757  0F47                     	;# 
  2758  0F48                     	;# 
  2759  0F49                     	;# 
  2760  0F4A                     	;# 
  2761  0F4B                     	;# 
  2762  0F4C                     	;# 
  2763  0F4E                     	;# 
  2764  0F4F                     	;# 
  2765  0F50                     	;# 
  2766  0F51                     	;# 
  2767  0F52                     	;# 
  2768  0F53                     	;# 
  2769  0F54                     	;# 
  2770  0F55                     	;# 
  2771  0F56                     	;# 
  2772  0F57                     	;# 
  2773  0F59                     	;# 
  2774  0F5A                     	;# 
  2775  0F5B                     	;# 
  2776  0F5C                     	;# 
  2777  0F5D                     	;# 
  2778  0F61                     	;# 
  2779  0F62                     	;# 
  2780  0F64                     	;# 
  2781  0F65                     	;# 
  2782  0F66                     	;# 
  2783  0F67                     	;# 
  2784  0F68                     	;# 
  2785  0F69                     	;# 
  2786  0F6A                     	;# 
  2787  0F6B                     	;# 
  2788  0F6C                     	;# 
  2789  0F6D                     	;# 
  2790  0FE4                     	;# 
  2791  0FE5                     	;# 
  2792  0FE6                     	;# 
  2793  0FE7                     	;# 
  2794  0FE8                     	;# 
  2795  0FE9                     	;# 
  2796  0FEA                     	;# 
  2797  0FEB                     	;# 
  2798  0FED                     	;# 
  2799  0FEE                     	;# 
  2800  0FEF                     	;# 
  2801  0000                     	;# 
  2802  0001                     	;# 
  2803  0002                     	;# 
  2804  0003                     	;# 
  2805  0004                     	;# 
  2806  0005                     	;# 
  2807  0006                     	;# 
  2808  0007                     	;# 
  2809  0008                     	;# 
  2810  0009                     	;# 
  2811  000A                     	;# 
  2812  000B                     	;# 
  2813  000C                     	;# 
  2814  000D                     	;# 
  2815  000E                     	;# 
  2816  000F                     	;# 
  2817  0010                     	;# 
  2818  0011                     	;# 
  2819  0012                     	;# 
  2820  0013                     	;# 
  2821  0014                     	;# 
  2822  0015                     	;# 
  2823  0016                     	;# 
  2824  0017                     	;# 
  2825  0018                     	;# 
  2826  0019                     	;# 
  2827  001A                     	;# 
  2828  001C                     	;# 
  2829  001C                     	;# 
  2830  001D                     	;# 
  2831  001D                     	;# 
  2832  001E                     	;# 
  2833  001F                     	;# 
  2834  008C                     	;# 
  2835  008C                     	;# 
  2836  008D                     	;# 
  2837  008E                     	;# 
  2838  008E                     	;# 
  2839  008F                     	;# 
  2840  0090                     	;# 
  2841  0090                     	;# 
  2842  0091                     	;# 
  2843  0093                     	;# 
  2844  0094                     	;# 
  2845  0095                     	;# 
  2846  0096                     	;# 
  2847  0097                     	;# 
  2848  0098                     	;# 
  2849  0099                     	;# 
  2850  009A                     	;# 
  2851  009B                     	;# 
  2852  009C                     	;# 
  2853  009D                     	;# 
  2854  009E                     	;# 
  2855  010C                     	;# 
  2856  010D                     	;# 
  2857  010E                     	;# 
  2858  010E                     	;# 
  2859  010F                     	;# 
  2860  0110                     	;# 
  2861  0110                     	;# 
  2862  0111                     	;# 
  2863  0112                     	;# 
  2864  0112                     	;# 
  2865  0113                     	;# 
  2866  0114                     	;# 
  2867  0114                     	;# 
  2868  0115                     	;# 
  2869  0116                     	;# 
  2870  0116                     	;# 
  2871  0117                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  0119                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011A                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011C                     	;# 
  2886  011D                     	;# 
  2887  011D                     	;# 
  2888  011D                     	;# 
  2889  011E                     	;# 
  2890  011E                     	;# 
  2891  011E                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  018C                     	;# 
  2898  018D                     	;# 
  2899  018E                     	;# 
  2900  018F                     	;# 
  2901  0190                     	;# 
  2902  0191                     	;# 
  2903  0192                     	;# 
  2904  0196                     	;# 
  2905  0197                     	;# 
  2906  0198                     	;# 
  2907  0199                     	;# 
  2908  019A                     	;# 
  2909  019B                     	;# 
  2910  019C                     	;# 
  2911  020C                     	;# 
  2912  020C                     	;# 
  2913  020D                     	;# 
  2914  020E                     	;# 
  2915  020F                     	;# 
  2916  020F                     	;# 
  2917  0210                     	;# 
  2918  0210                     	;# 
  2919  0211                     	;# 
  2920  0211                     	;# 
  2921  0212                     	;# 
  2922  0212                     	;# 
  2923  0213                     	;# 
  2924  0214                     	;# 
  2925  0215                     	;# 
  2926  0215                     	;# 
  2927  0216                     	;# 
  2928  0216                     	;# 
  2929  0217                     	;# 
  2930  0217                     	;# 
  2931  0218                     	;# 
  2932  0218                     	;# 
  2933  0219                     	;# 
  2934  021A                     	;# 
  2935  021B                     	;# 
  2936  021B                     	;# 
  2937  021C                     	;# 
  2938  021C                     	;# 
  2939  021D                     	;# 
  2940  021D                     	;# 
  2941  021E                     	;# 
  2942  021F                     	;# 
  2943  028C                     	;# 
  2944  028C                     	;# 
  2945  028D                     	;# 
  2946  028D                     	;# 
  2947  028E                     	;# 
  2948  028F                     	;# 
  2949  0290                     	;# 
  2950  0290                     	;# 
  2951  0291                     	;# 
  2952  0292                     	;# 
  2953  0292                     	;# 
  2954  0293                     	;# 
  2955  0293                     	;# 
  2956  0294                     	;# 
  2957  0295                     	;# 
  2958  0296                     	;# 
  2959  0296                     	;# 
  2960  0297                     	;# 
  2961  0298                     	;# 
  2962  0298                     	;# 
  2963  0299                     	;# 
  2964  0299                     	;# 
  2965  029A                     	;# 
  2966  029B                     	;# 
  2967  029C                     	;# 
  2968  029C                     	;# 
  2969  029D                     	;# 
  2970  030C                     	;# 
  2971  030C                     	;# 
  2972  030D                     	;# 
  2973  030E                     	;# 
  2974  030F                     	;# 
  2975  0310                     	;# 
  2976  0310                     	;# 
  2977  0311                     	;# 
  2978  0312                     	;# 
  2979  0313                     	;# 
  2980  0314                     	;# 
  2981  0314                     	;# 
  2982  0315                     	;# 
  2983  0316                     	;# 
  2984  0317                     	;# 
  2985  0318                     	;# 
  2986  0318                     	;# 
  2987  0319                     	;# 
  2988  031A                     	;# 
  2989  031B                     	;# 
  2990  031C                     	;# 
  2991  031C                     	;# 
  2992  031D                     	;# 
  2993  031E                     	;# 
  2994  031F                     	;# 
  2995  038C                     	;# 
  2996  038C                     	;# 
  2997  038D                     	;# 
  2998  038E                     	;# 
  2999  0390                     	;# 
  3000  0390                     	;# 
  3001  0391                     	;# 
  3002  0392                     	;# 
  3003  040C                     	;# 
  3004  040D                     	;# 
  3005  040E                     	;# 
  3006  040F                     	;# 
  3007  0410                     	;# 
  3008  0411                     	;# 
  3009  0416                     	;# 
  3010  0416                     	;# 
  3011  0417                     	;# 
  3012  0418                     	;# 
  3013  0418                     	;# 
  3014  0419                     	;# 
  3015  041A                     	;# 
  3016  041A                     	;# 
  3017  041B                     	;# 
  3018  041C                     	;# 
  3019  041C                     	;# 
  3020  041D                     	;# 
  3021  041E                     	;# 
  3022  041F                     	;# 
  3023  048C                     	;# 
  3024  048C                     	;# 
  3025  048D                     	;# 
  3026  048E                     	;# 
  3027  048F                     	;# 
  3028  048F                     	;# 
  3029  0490                     	;# 
  3030  0491                     	;# 
  3031  0492                     	;# 
  3032  0492                     	;# 
  3033  0493                     	;# 
  3034  0494                     	;# 
  3035  0495                     	;# 
  3036  0495                     	;# 
  3037  0496                     	;# 
  3038  0497                     	;# 
  3039  0498                     	;# 
  3040  0499                     	;# 
  3041  049A                     	;# 
  3042  049B                     	;# 
  3043  049C                     	;# 
  3044  049D                     	;# 
  3045  050C                     	;# 
  3046  050C                     	;# 
  3047  050D                     	;# 
  3048  050E                     	;# 
  3049  050F                     	;# 
  3050  050F                     	;# 
  3051  0510                     	;# 
  3052  0511                     	;# 
  3053  0512                     	;# 
  3054  0512                     	;# 
  3055  0513                     	;# 
  3056  0514                     	;# 
  3057  0515                     	;# 
  3058  0515                     	;# 
  3059  0516                     	;# 
  3060  0517                     	;# 
  3061  0518                     	;# 
  3062  0519                     	;# 
  3063  051A                     	;# 
  3064  051B                     	;# 
  3065  051C                     	;# 
  3066  051D                     	;# 
  3067  058C                     	;# 
  3068  058C                     	;# 
  3069  058D                     	;# 
  3070  058E                     	;# 
  3071  058F                     	;# 
  3072  058F                     	;# 
  3073  0590                     	;# 
  3074  0591                     	;# 
  3075  0592                     	;# 
  3076  0593                     	;# 
  3077  060C                     	;# 
  3078  060D                     	;# 
  3079  060E                     	;# 
  3080  060F                     	;# 
  3081  0610                     	;# 
  3082  0611                     	;# 
  3083  0612                     	;# 
  3084  0613                     	;# 
  3085  0614                     	;# 
  3086  0616                     	;# 
  3087  0617                     	;# 
  3088  0618                     	;# 
  3089  0619                     	;# 
  3090  061A                     	;# 
  3091  061B                     	;# 
  3092  061C                     	;# 
  3093  061D                     	;# 
  3094  061E                     	;# 
  3095  068C                     	;# 
  3096  068D                     	;# 
  3097  068E                     	;# 
  3098  068F                     	;# 
  3099  0690                     	;# 
  3100  0691                     	;# 
  3101  0692                     	;# 
  3102  0693                     	;# 
  3103  0694                     	;# 
  3104  070C                     	;# 
  3105  070D                     	;# 
  3106  070E                     	;# 
  3107  070F                     	;# 
  3108  0710                     	;# 
  3109  0711                     	;# 
  3110  0712                     	;# 
  3111  0713                     	;# 
  3112  0714                     	;# 
  3113  0716                     	;# 
  3114  0717                     	;# 
  3115  0718                     	;# 
  3116  0719                     	;# 
  3117  071A                     	;# 
  3118  071B                     	;# 
  3119  071C                     	;# 
  3120  071D                     	;# 
  3121  071E                     	;# 
  3122  0796                     	;# 
  3123  0797                     	;# 
  3124  0798                     	;# 
  3125  0799                     	;# 
  3126  079A                     	;# 
  3127  079B                     	;# 
  3128  080C                     	;# 
  3129  080D                     	;# 
  3130  080E                     	;# 
  3131  080F                     	;# 
  3132  0810                     	;# 
  3133  0811                     	;# 
  3134  0812                     	;# 
  3135  0813                     	;# 
  3136  0814                     	;# 
  3137  081A                     	;# 
  3138  081B                     	;# 
  3139  081C                     	;# 
  3140  081D                     	;# 
  3141  081E                     	;# 
  3142  081F                     	;# 
  3143  088C                     	;# 
  3144  088D                     	;# 
  3145  088E                     	;# 
  3146  088F                     	;# 
  3147  0890                     	;# 
  3148  0891                     	;# 
  3149  0892                     	;# 
  3150  0893                     	;# 
  3151  0895                     	;# 
  3152  0896                     	;# 
  3153  0897                     	;# 
  3154  0898                     	;# 
  3155  0899                     	;# 
  3156  089A                     	;# 
  3157  089B                     	;# 
  3158  090C                     	;# 
  3159  090E                     	;# 
  3160  090F                     	;# 
  3161  091F                     	;# 
  3162  091F                     	;# 
  3163  098F                     	;# 
  3164  098F                     	;# 
  3165  0990                     	;# 
  3166  0991                     	;# 
  3167  0992                     	;# 
  3168  0993                     	;# 
  3169  0994                     	;# 
  3170  0995                     	;# 
  3171  0996                     	;# 
  3172  0997                     	;# 
  3173  0E0F                     	;# 
  3174  0E10                     	;# 
  3175  0E11                     	;# 
  3176  0E12                     	;# 
  3177  0E13                     	;# 
  3178  0E14                     	;# 
  3179  0E15                     	;# 
  3180  0E16                     	;# 
  3181  0E17                     	;# 
  3182  0E18                     	;# 
  3183  0E19                     	;# 
  3184  0E1A                     	;# 
  3185  0E1B                     	;# 
  3186  0E1C                     	;# 
  3187  0E1D                     	;# 
  3188  0E1E                     	;# 
  3189  0E1F                     	;# 
  3190  0E20                     	;# 
  3191  0E21                     	;# 
  3192  0E22                     	;# 
  3193  0E23                     	;# 
  3194  0E24                     	;# 
  3195  0E25                     	;# 
  3196  0E26                     	;# 
  3197  0E27                     	;# 
  3198  0E28                     	;# 
  3199  0E29                     	;# 
  3200  0E2A                     	;# 
  3201  0E2B                     	;# 
  3202  0E2C                     	;# 
  3203  0E2D                     	;# 
  3204  0E2E                     	;# 
  3205  0E2F                     	;# 
  3206  0E30                     	;# 
  3207  0E31                     	;# 
  3208  0E32                     	;# 
  3209  0E33                     	;# 
  3210  0E34                     	;# 
  3211  0E35                     	;# 
  3212  0E36                     	;# 
  3213  0E37                     	;# 
  3214  0E8F                     	;# 
  3215  0E90                     	;# 
  3216  0E91                     	;# 
  3217  0E92                     	;# 
  3218  0E93                     	;# 
  3219  0E94                     	;# 
  3220  0E95                     	;# 
  3221  0E96                     	;# 
  3222  0E97                     	;# 
  3223  0E9C                     	;# 
  3224  0E9D                     	;# 
  3225  0E9E                     	;# 
  3226  0EA1                     	;# 
  3227  0EA2                     	;# 
  3228  0EA3                     	;# 
  3229  0EA4                     	;# 
  3230  0EA5                     	;# 
  3231  0EA9                     	;# 
  3232  0EAA                     	;# 
  3233  0EAB                     	;# 
  3234  0EAC                     	;# 
  3235  0EB1                     	;# 
  3236  0EB2                     	;# 
  3237  0EB3                     	;# 
  3238  0EB8                     	;# 
  3239  0EB9                     	;# 
  3240  0EBA                     	;# 
  3241  0EBB                     	;# 
  3242  0EBC                     	;# 
  3243  0EBD                     	;# 
  3244  0EBE                     	;# 
  3245  0EC3                     	;# 
  3246  0EC5                     	;# 
  3247  0EC6                     	;# 
  3248  0EC7                     	;# 
  3249  0EC8                     	;# 
  3250  0EC9                     	;# 
  3251  0ECA                     	;# 
  3252  0ECB                     	;# 
  3253  0ECC                     	;# 
  3254  0F10                     	;# 
  3255  0F11                     	;# 
  3256  0F12                     	;# 
  3257  0F13                     	;# 
  3258  0F14                     	;# 
  3259  0F15                     	;# 
  3260  0F16                     	;# 
  3261  0F17                     	;# 
  3262  0F18                     	;# 
  3263  0F19                     	;# 
  3264  0F1A                     	;# 
  3265  0F1B                     	;# 
  3266  0F1C                     	;# 
  3267  0F1D                     	;# 
  3268  0F1E                     	;# 
  3269  0F1F                     	;# 
  3270  0F20                     	;# 
  3271  0F21                     	;# 
  3272  0F22                     	;# 
  3273  0F23                     	;# 
  3274  0F24                     	;# 
  3275  0F25                     	;# 
  3276  0F26                     	;# 
  3277  0F27                     	;# 
  3278  0F28                     	;# 
  3279  0F29                     	;# 
  3280  0F2A                     	;# 
  3281  0F2B                     	;# 
  3282  0F2C                     	;# 
  3283  0F2D                     	;# 
  3284  0F2E                     	;# 
  3285  0F2F                     	;# 
  3286  0F30                     	;# 
  3287  0F31                     	;# 
  3288  0F32                     	;# 
  3289  0F38                     	;# 
  3290  0F39                     	;# 
  3291  0F3A                     	;# 
  3292  0F3B                     	;# 
  3293  0F3C                     	;# 
  3294  0F3D                     	;# 
  3295  0F3E                     	;# 
  3296  0F3F                     	;# 
  3297  0F40                     	;# 
  3298  0F41                     	;# 
  3299  0F43                     	;# 
  3300  0F44                     	;# 
  3301  0F45                     	;# 
  3302  0F46                     	;# 
  3303  0F47                     	;# 
  3304  0F48                     	;# 
  3305  0F49                     	;# 
  3306  0F4A                     	;# 
  3307  0F4B                     	;# 
  3308  0F4C                     	;# 
  3309  0F4E                     	;# 
  3310  0F4F                     	;# 
  3311  0F50                     	;# 
  3312  0F51                     	;# 
  3313  0F52                     	;# 
  3314  0F53                     	;# 
  3315  0F54                     	;# 
  3316  0F55                     	;# 
  3317  0F56                     	;# 
  3318  0F57                     	;# 
  3319  0F59                     	;# 
  3320  0F5A                     	;# 
  3321  0F5B                     	;# 
  3322  0F5C                     	;# 
  3323  0F5D                     	;# 
  3324  0F61                     	;# 
  3325  0F62                     	;# 
  3326  0F64                     	;# 
  3327  0F65                     	;# 
  3328  0F66                     	;# 
  3329  0F67                     	;# 
  3330  0F68                     	;# 
  3331  0F69                     	;# 
  3332  0F6A                     	;# 
  3333  0F6B                     	;# 
  3334  0F6C                     	;# 
  3335  0F6D                     	;# 
  3336  0FE4                     	;# 
  3337  0FE5                     	;# 
  3338  0FE6                     	;# 
  3339  0FE7                     	;# 
  3340  0FE8                     	;# 
  3341  0FE9                     	;# 
  3342  0FEA                     	;# 
  3343  0FEB                     	;# 
  3344  0FED                     	;# 
  3345  0FEE                     	;# 
  3346  0FEF                     	;# 
  3347  0000                     	;# 
  3348  0001                     	;# 
  3349  0002                     	;# 
  3350  0003                     	;# 
  3351  0004                     	;# 
  3352  0005                     	;# 
  3353  0006                     	;# 
  3354  0007                     	;# 
  3355  0008                     	;# 
  3356  0009                     	;# 
  3357  000A                     	;# 
  3358  000B                     	;# 
  3359  000C                     	;# 
  3360  000D                     	;# 
  3361  000E                     	;# 
  3362  000F                     	;# 
  3363  0010                     	;# 
  3364  0011                     	;# 
  3365  0012                     	;# 
  3366  0013                     	;# 
  3367  0014                     	;# 
  3368  0015                     	;# 
  3369  0016                     	;# 
  3370  0017                     	;# 
  3371  0018                     	;# 
  3372  0019                     	;# 
  3373  001A                     	;# 
  3374  001C                     	;# 
  3375  001C                     	;# 
  3376  001D                     	;# 
  3377  001D                     	;# 
  3378  001E                     	;# 
  3379  001F                     	;# 
  3380  008C                     	;# 
  3381  008C                     	;# 
  3382  008D                     	;# 
  3383  008E                     	;# 
  3384  008E                     	;# 
  3385  008F                     	;# 
  3386  0090                     	;# 
  3387  0090                     	;# 
  3388  0091                     	;# 
  3389  0093                     	;# 
  3390  0094                     	;# 
  3391  0095                     	;# 
  3392  0096                     	;# 
  3393  0097                     	;# 
  3394  0098                     	;# 
  3395  0099                     	;# 
  3396  009A                     	;# 
  3397  009B                     	;# 
  3398  009C                     	;# 
  3399  009D                     	;# 
  3400  009E                     	;# 
  3401  010C                     	;# 
  3402  010D                     	;# 
  3403  010E                     	;# 
  3404  010E                     	;# 
  3405  010F                     	;# 
  3406  0110                     	;# 
  3407  0110                     	;# 
  3408  0111                     	;# 
  3409  0112                     	;# 
  3410  0112                     	;# 
  3411  0113                     	;# 
  3412  0114                     	;# 
  3413  0114                     	;# 
  3414  0115                     	;# 
  3415  0116                     	;# 
  3416  0116                     	;# 
  3417  0117                     	;# 
  3418  0119                     	;# 
  3419  0119                     	;# 
  3420  0119                     	;# 
  3421  011A                     	;# 
  3422  011A                     	;# 
